timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],accel_priority[0],accel_priority[1],accel_priority[2],accel_priority[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3],gyro_priority[0],gyro_priority[1],gyro_priority[2],gyro_priority[3]
1777227113537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227113737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227113937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227114137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227114337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227114537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227114737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227114937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227115137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227115337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227115537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227115737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227115937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227116137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227116337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227116537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227116737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227116937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227117137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227117337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227117537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227117737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227117937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227118137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227118337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227118537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227118737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227118937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227119137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227119337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227119537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227119737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227119937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227120137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227120337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227120537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227120737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227120937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227121137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227121337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227121537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227121737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227121937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227122137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227122337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227122537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227122737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227122937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227123137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227123337000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227123537000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227123737000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227123937000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777227124137000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
